Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,257,'I Got You Babe' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/I-Got-You-Babe-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Got-You-Babe-Mockup-1.png"
"simple, virtual",309,Welcome Gift,"Welcome! We're thrilled to have you with us. Want to know what's inside? Let's redeem your welcome gift now.This is only entitled to Silver Member only. Each Silver member can redeem once for FREE.",1,,,,,59,Member Gift,,https://alittlething.co/wp-content/uploads/2020/06/Welcome-gift.png
simple,314,Surprise Gift,"Wow! You are now our Gold member now. We want to send you a surprise gift. Want to know what's inside? Let's redeem your surprise gift now.This is only entitled to Gold Member only. Each Gold member can redeem once for FREE.",1,,,,,159,Member Gift,,https://alittlething.co/wp-content/uploads/2020/08/Surprise-gift-2.png
simple,317,'A Little Thing for You' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/A-Little-Thing-for-You-View.jpg, https://alittlething.co/wp-content/uploads/2022/02/A-Little-Thing-for-You-Mockup-2.jpg"
simple,319,'Be My Bridesmaid' Greeting Card,"Wanted to send a gift to your bestie to invite her becoming your bridesmaid? This card is best to accompany with your gift. Ler her know how much you appreciate her.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Be-my-Bridesmaid-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Be-my-bridesmaid-Mockup-1.jpg"
simple,320,'Be My Maid of Honor' Greeting Card,"Wanted to send a gift to your bestie to invite her becoming your maid of honor? This card is best to accompany with your gift. Ler her know how much you appreciate her.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Be-My-Maid-of-Honor-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Be-my-Maid-of-Honor-Mockup.jpg"
simple,321,'Be Well' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Be-Well-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Be-Well-Mockup-1.jpg"
simple,322,'Cheers' Greeting Card,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Cheers-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Cheers-Mockup-1.jpg"
simple,323,'Congrats' Greeting Card,"Congrats someone with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Congrats-View.jpg, https://alittlething.co/wp-content/uploads/2022/02/Congrats-Mockup-2-2.jpg"
simple,324,'Forever Friends' Greeting Card,"Remind your friend that you remember them with this card! It only takes a moment to send some love and make the world a better place.We can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.Greeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",1,0.007,17.78,12.7,0.8,0,Greeting Card,card,"https://alittlething.co/wp-content/uploads/2020/08/Forever-Friends-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Forever-Friends-Mockup.jpg"
